duration,projectName,timeStart,timeEnd
1317,testProject,06/28/2013 03:16:32,06/28/2013 03:38:29
1884,testProject,06/28/2013 03:41:51,06/28/2013 04:13:15
526,testProject,06/28/2013 04:14:23,06/28/2013 04:23:09
916,testProject,06/28/2013 04:45:53,06/28/2013 05:01:09
306,testProject,06/28/2013 05:29:36,06/28/2013 05:34:42
2951,testProject,06/28/2013 05:40:49,06/28/2013 06:30:00
703,testProject,06/28/2013 06:28:56,06/28/2013 06:40:39
1693,testProject,06/28/2013 07:10:59,06/28/2013 07:39:12
909,testProject,06/28/2013 07:52:44,06/28/2013 08:07:53
3298,testProject,06/28/2013 09:31:05,06/28/2013 10:26:03
1010,testProject,06/28/2013 13:32:49,06/28/2013 13:49:39
397,testProject,06/28/2013 15:22:23,06/28/2013 15:29:00
2309,testProject,06/28/2013 16:55:32,06/28/2013 17:34:01
2835,testProject,06/28/2013 18:23:12,06/28/2013 19:10:27
306,testProject,06/28/2013 21:00:20,06/28/2013 21:05:26
374,testProject,06/28/2013 21:43:02,06/28/2013 21:49:16
807,testProject,06/28/2013 21:49:43,06/28/2013 22:03:10
3600,testProject,06/29/2013 01:57:20,06/29/2013 02:57:20
2890,testProject,06/29/2013 02:27:42,06/29/2013 03:15:52
3548,testProject,06/29/2013 03:57:57,06/29/2013 04:57:05
3526,testProject,06/29/2013 04:30:44,06/29/2013 05:29:30
991,testProject,06/29/2013 10:59:24,06/29/2013 11:15:55
2237,testProject,06/29/2013 12:59:27,06/29/2013 13:36:44
703,testProject,06/29/2013 13:31:03,06/29/2013 13:42:46
1111,testProject,06/29/2013 14:30:25,06/29/2013 14:48:56
755,testProject,06/29/2013 15:20:36,06/29/2013 15:33:11
1832,testProject,06/29/2013 15:49:14,06/29/2013 16:19:46
1114,testProject,06/29/2013 16:27:11,06/29/2013 16:45:45
1977,testProject,06/29/2013 16:52:16,06/29/2013 17:25:13
1839,testProject,06/29/2013 17:58:17,06/29/2013 18:28:56
2041,testProject,06/29/2013 18:56:45,06/29/2013 19:30:46
2813,testProject,06/29/2013 19:30:21,06/29/2013 20:17:14
2506,testProject,06/29/2013 22:09:13,06/29/2013 22:50:59
3217,testProject,06/29/2013 22:55:15,06/29/2013 23:48:52
207,testProject,06/29/2013 23:39:17,06/29/2013 23:42:44
2644,testProject,06/29/2013 23:59:02,06/29/2013 00:43:06
3245,testProject,06/30/2013 00:47:29,06/30/2013 01:41:34
900,testProject,06/30/2013 01:12:46,06/30/2013 01:27:46
178,testProject,06/30/2013 02:27:24,06/30/2013 02:30:22
2350,testProject,06/30/2013 02:55:43,06/30/2013 03:34:53
710,testProject,06/30/2013 06:04:50,06/30/2013 06:16:40
2833,testProject,06/30/2013 08:00:41,06/30/2013 08:47:54
3103,testProject,06/30/2013 10:39:17,06/30/2013 11:31:00
